county,measure,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aitkin County,"Serious crime rate per 100,000 residents","3,196","3,274","3,695","2,912","3,594","3,013","2,519","2,670","2,698","2,159","2,382","2,683","2,979","3,092","2,384","1,690","2,276","2,268"
Aitkin County,Total serious crimes,489,502,577,460,576,487,412,440,443,349,386,434,478,491,378,268,359,359
Aitkin County,"Property crime rate per 100,000 residents","3,052","3,091","3,528","2,805","3,394","2,840","2,415","2,500","2,521","1,998","2,271","2,541","2,842","2,846","2,258","1,538","2,181","2,180"
Aitkin County,Number of property crimes,467,474,551,443,544,459,395,412,414,323,368,411,456,452,358,244,344,345
Aitkin County,"Violent crime rate per 100,000 residents",144,183,166,108,200,173,104,170,177,161,111,142,137,246,126,151,95,88
Aitkin County,Number of violent crimes,22,28,26,17,32,28,17,28,29,26,18,23,22,39,20,24,15,14
Aitkin County,Total population,"15,301","15,334","15,616","15,795","16,028","16,162","16,357","16,481","16,422","16,168","16,202","16,177","16,044","15,881","15,856","15,862","15,776","15,829"
Anoka County,"Serious crime rate per 100,000 residents","3,709","4,095","4,057","3,990","4,124","4,372","4,279","4,113","3,932","3,413","3,249","3,347","2,892","2,537","2,454","2,531","2,323","2,403"
Anoka County,Total serious crimes,"11,056","12,481","12,523","12,443","13,058","13,982","13,846","13,399","12,873","11,249","10,749","11,140","9,720","8,607","8,394","8,718","8,062","8,444"
Anoka County,"Property crime rate per 100,000 residents","3,516","3,901","3,862","3,817","3,952","4,143","4,058","3,918","3,745","3,228","3,082","3,183","2,755","2,405","2,329","2,392","2,193","2,277"
Anoka County,Number of property crimes,"10,482","11,890","11,923","11,905","12,515","13,249","13,130","12,762","12,263","10,640","10,195","10,595","9,259","8,157","7,966","8,241","7,612","8,000"
Anoka County,"Violent crime rate per 100,000 residents",193,194,194,173,171,229,221,196,186,185,167,164,137,133,125,138,130,126
Anoka County,Number of violent crimes,574,591,600,538,543,733,716,637,610,609,554,545,461,450,428,477,450,444
Anoka County,Total population,"298,084","304,823","308,702","311,863","316,643","319,830","323,590","325,767","327,427","329,635","330,844","332,873","336,135","339,235","342,088","344,514","347,095","351,373"
Becker County,"Serious crime rate per 100,000 residents","1,763","1,208","3,067","3,098","2,058","2,453","2,193","2,374","1,675","1,635","1,827","1,691","1,034","1,887","1,437","1,480",939,"1,856"
Becker County,Total serious crimes,529,367,944,968,651,779,703,763,540,530,594,554,341,626,478,495,317,633
Becker County,"Property crime rate per 100,000 residents","1,700","1,185","2,970","2,961","1,904","2,327","2,009","2,240","1,523","1,524","1,732","1,609",952,"1,802","1,371","1,375",856,"1,695"
Becker County,Number of property crimes,510,360,914,925,602,739,644,720,491,494,563,527,314,598,456,460,289,578
Becker County,"Violent crime rate per 100,000 residents",63,23,97,138,155,126,184,134,152,111,95,82,82,84,66,105,83,161
Becker County,Number of violent crimes,19,7,30,43,49,40,59,43,49,36,31,27,27,28,22,35,28,55
Becker County,Total population,"30,000","30,392","30,777","31,244","31,625","31,753","32,057","32,142","32,244","32,407","32,504","32,760","32,986","33,182","33,261","33,456","33,752","34,098"
Beltrami County,"Serious crime rate per 100,000 residents","4,071","3,853","3,391","3,920","4,233","3,993","4,024","4,210","3,570","3,654","3,731","3,724","4,201","3,553","3,603","3,914","3,343","3,808"
Beltrami County,Total serious crimes,"1,614","1,557","1,392","1,633","1,782","1,705","1,733","1,822","1,564","1,616","1,658","1,677","1,896","1,616","1,644","1,785","1,538","1,771"
Beltrami County,"Property crime rate per 100,000 residents","3,917","3,720","3,235","3,704","3,893","3,728","3,757","3,872","3,323","3,335","3,371","3,466","3,959","3,375","3,358","3,656","3,067","3,558"
Beltrami County,Number of property crimes,"1,553","1,503","1,328","1,543","1,639","1,592","1,618","1,676","1,456","1,475","1,498","1,561","1,787","1,535","1,532","1,667","1,411","1,655"
Beltrami County,"Violent crime rate per 100,000 residents",154,134,156,216,340,265,267,337,246,319,360,258,242,178,245,259,276,249
Beltrami County,Number of violent crimes,61,54,64,90,143,113,115,146,108,141,160,116,109,81,112,118,127,116
Beltrami County,Total population,"39,650","40,406","41,049","41,659","42,100","42,700","43,066","43,281","43,815","44,226","44,442","45,037","45,133","45,481","45,629","45,600","46,011","46,513"
Benton County,"Serious crime rate per 100,000 residents","1,721","1,666","1,836","1,591","1,907","1,663","1,459","1,087","1,162",932,850,"1,048",944,"1,162","1,192","1,587","1,193","1,280"
Benton County,Total serious crimes,589,589,663,585,707,622,549,413,444,358,327,406,365,453,466,624,471,511
Benton County,"Property crime rate per 100,000 residents","1,572","1,550","1,739","1,513","1,783","1,558","1,348",981,"1,058",830,780,973,866,"1,075","1,110","1,501","1,130","1,207"
Benton County,Number of property crimes,538,548,628,556,661,583,507,373,404,319,300,377,335,419,434,590,446,482
Benton County,"Violent crime rate per 100,000 residents",149,116,97,79,124,104,112,105,105,102,70,75,78,87,82,86,63,73
Benton County,Number of violent crimes,51,41,35,29,46,39,42,40,40,39,27,29,30,34,32,34,25,29
Benton County,Total population,"34,226","35,346","36,117","36,760","37,072","37,409","37,617","38,007","38,200","38,418","38,451","38,730","38,672","38,980","39,100","39,315","39,468","39,937"
Big Stone County,"Serious crime rate per 100,000 residents","1,718","2,078","1,497","1,876","1,690","1,671","1,563","1,342","1,032",757,"1,215","1,268","1,052",789,"1,041",741,678,"1,094"
Big Stone County,Total serious crimes,100,118,85,105,92,91,84,72,55,40,64,66,54,40,53,37,34,55
Big Stone County,"Property crime rate per 100,000 residents","1,529","1,937","1,392","1,822","1,561","1,598","1,470","1,230",995,738,"1,158","1,152","1,052",730,"1,002",681,658,"1,035"
Big Stone County,Number of property crimes,89,110,79,102,85,87,79,66,53,39,61,60,54,37,51,34,33,52
Big Stone County,"Violent crime rate per 100,000 residents",189,141,106,54,129,73,93,112,38,19,57,115,0,59,39,60,20,60
Big Stone County,Number of violent crimes,11,8,6,3,7,4,5,6,2,1,3,6,0,3,2,3,1,3
Big Stone County,Total population,"5,820","5,678","5,677","5,598","5,444","5,445","5,375","5,366","5,328","5,285","5,269","5,207","5,134","5,070","5,089","4,996","5,012","5,026"
Blue Earth County,"Serious crime rate per 100,000 residents","3,865","3,683","3,931","3,737","3,897","3,740","3,853","3,881","3,528","3,504","2,974","3,486","3,589","3,367","2,727","3,014","2,491","2,446"
Blue Earth County,Total serious crimes,"2,162","2,092","2,262","2,188","2,304","2,241","2,354","2,405","2,218","2,227","1,904","2,243","2,332","2,180","1,780","1,977","1,650","1,638"
Blue Earth County,"Property crime rate per 100,000 residents","3,677","3,568","3,789","3,585","3,718","3,488","3,596","3,631","3,349","3,345","2,798","3,318","3,345","3,170","2,527","2,839","2,287","2,238"
Blue Earth County,Number of property crimes,"2,057","2,027","2,180","2,099","2,198","2,090","2,197","2,250","2,105","2,126","1,791","2,135","2,173","2,053","1,649","1,862","1,515","1,499"
Blue Earth County,"Violent crime rate per 100,000 residents",188,114,143,152,179,252,257,250,180,159,177,168,245,196,201,175,204,208
Blue Earth County,Number of violent crimes,105,65,82,89,106,151,157,155,113,101,113,108,159,127,131,115,135,139
Blue Earth County,Total population,"55,941","56,808","57,542","58,554","59,116","59,918","61,100","61,974","62,860","63,565","64,013","64,344","64,968","64,755","65,268","65,595","66,244","66,973"
Brown County,"Serious crime rate per 100,000 residents","1,687","1,593","1,684","1,633","1,294","1,356","1,432","1,114","1,162","1,178",942,"1,127","1,019",835,"1,184",824,724,988
Brown County,Total serious crimes,454,429,453,437,345,356,376,291,302,305,244,289,259,211,299,208,183,249
Brown County,"Property crime rate per 100,000 residents","1,613","1,519","1,606","1,555","1,238","1,318","1,387","1,060","1,123","1,101",904,"1,103",996,764,"1,116",789,621,834
Brown County,Number of property crimes,434,409,432,416,330,346,364,277,292,285,234,283,253,193,282,199,157,210
Brown County,"Violent crime rate per 100,000 residents",74,74,78,78,56,38,46,54,38,77,39,23,24,71,67,36,103,155
Brown County,Number of violent crimes,20,20,21,21,15,10,12,14,10,20,10,6,6,18,17,9,26,39
Brown County,Total population,"26,911","26,932","26,905","26,754","26,666","26,260","26,252","26,130","25,992","25,890","25,893","25,653","25,410","25,266","25,264","25,228","25,262","25,194"
Carlton County,"Serious crime rate per 100,000 residents","1,778","2,681","2,694","2,498","2,781","2,174","1,885","2,561","2,781","2,827","2,518","2,664","2,660","2,589","2,416","2,561","2,673","2,347"
Carlton County,Total serious crimes,563,861,882,833,944,747,651,886,973,997,891,944,938,913,854,906,950,833
Carlton County,"Property crime rate per 100,000 residents","1,677","2,504","2,529","2,315","2,645","2,048","1,763","2,419","2,647","2,688","2,385","2,568","2,527","2,444","2,257","2,391","2,487","2,206"
Carlton County,Number of property crimes,531,804,828,772,898,704,609,837,926,948,844,910,891,862,798,846,884,783
Carlton County,"Violent crime rate per 100,000 residents",101,178,165,183,135,125,122,142,134,139,133,96,133,145,158,170,186,141
Carlton County,Number of violent crimes,32,57,54,61,46,43,42,49,47,49,47,34,47,51,56,60,66,50
Carlton County,Total population,"31,671","32,110","32,740","33,343","33,950","34,367","34,538","34,596","34,986","35,269","35,386","35,431","35,265","35,265","35,353","35,379","35,544","35,498"
Carver County,"Serious crime rate per 100,000 residents","1,930","1,796","1,602","1,654","1,475","1,509","1,933","1,609","1,588","1,275","1,213","1,189","1,231","1,110","1,061","1,191",907,902
Carver County,Total serious crimes,"1,355","1,310","1,208","1,290","1,187","1,256","1,656","1,404","1,410","1,151","1,104","1,103","1,155","1,061","1,033","1,174",910,921
Carver County,"Property crime rate per 100,000 residents","1,819","1,689","1,513","1,564","1,397","1,424","1,853","1,553","1,529","1,223","1,157","1,122","1,167","1,048","1,002","1,117",839,829
Carver County,Number of property crimes,"1,277","1,232","1,141","1,220","1,124","1,186","1,587","1,355","1,358","1,104","1,053","1,041","1,095","1,002",975,"1,101",842,847
Carver County,"Violent crime rate per 100,000 residents",111,107,89,90,78,84,81,56,59,52,56,67,64,62,60,74,68,72
Carver County,Number of violent crimes,78,78,67,70,63,70,69,49,52,47,51,62,60,59,58,73,68,74
Carver County,Total population,"70,205","72,945","75,393","78,005","80,473","83,258","85,657","87,270","88,812","90,242","91,042","92,804","93,859","95,610","97,343","98,596","100,327","102,119"
Cass County,"Serious crime rate per 100,000 residents","5,411","4,701","4,940","4,899","4,499","4,020","2,740","1,712","1,820","1,671","3,896","3,192","4,108","4,477","4,239","1,608","1,700","1,397"
Cass County,Total serious crimes,"1,469","1,297","1,376","1,372","1,275","1,153",788,491,523,476,"1,113",906,"1,167","1,275","1,210",461,493,410
Cass County,"Property crime rate per 100,000 residents","5,050","4,372","4,635","4,417","4,033","3,563","2,302","1,430","1,559","1,478","3,648","2,992","3,735","4,210","3,959","1,353","1,510","1,237"
Cass County,Number of property crimes,"1,371","1,206","1,291","1,237","1,143","1,022",662,410,448,421,"1,042",849,"1,061","1,199","1,130",388,438,363
Cass County,"Violent crime rate per 100,000 residents",361,330,305,482,466,457,438,282,261,193,249,201,373,267,280,255,190,160
Cass County,Number of violent crimes,98,91,85,135,132,131,126,81,75,55,71,57,106,76,80,73,55,47
Cass County,Total population,"27,150","27,587","27,853","28,004","28,338","28,683","28,754","28,681","28,733","28,483","28,567","28,380","28,405","28,477","28,543","28,677","29,000","29,355"
Chippewa County,"Serious crime rate per 100,000 residents","1,177","1,342","1,311","1,944","1,652","1,566","1,493","1,314","1,972","1,359","1,575","1,747","1,230","1,458","1,635","1,409","1,221","1,235"
Chippewa County,Total serious crimes,154,172,167,245,207,197,187,163,244,168,196,215,149,176,197,170,147,148
Chippewa County,"Property crime rate per 100,000 residents","1,154","1,264","1,193","1,841","1,580","1,542","1,437","1,202","1,810","1,197","1,447","1,608","1,081","1,342","1,502","1,243","1,196","1,110"
Chippewa County,Number of property crimes,151,162,152,232,198,194,180,149,224,148,180,198,131,162,181,150,144,133
Chippewa County,"Violent crime rate per 100,000 residents",23,78,118,103,72,24,56,113,162,162,129,138,149,116,133,166,25,125
Chippewa County,Number of violent crimes,3,10,15,13,9,3,7,14,20,20,16,17,18,14,16,20,3,15
Chippewa County,Total population,"13,088","12,815","12,741","12,604","12,531","12,581","12,525","12,401","12,376","12,360","12,441","12,310","12,117","12,070","12,048","12,065","12,036","11,980"
Chisago County,"Serious crime rate per 100,000 residents","2,684","2,860","2,852","2,606","2,850","2,713","2,778","2,263","2,267","2,184","2,312","2,073","1,242","1,519","1,312","1,330","1,189","1,103"
Chisago County,Total serious crimes,"1,103","1,243","1,294","1,233","1,398","1,364","1,429","1,184","1,202","1,169","1,246","1,114",664,815,706,720,649,610
Chisago County,"Property crime rate per 100,000 residents","2,586","2,731","2,724","2,475","2,770","2,591","2,661","2,162","2,175","2,111","2,245","1,980","1,164","1,431","1,236","1,253","1,128","1,009"
Chisago County,Number of property crimes,"1,063","1,187","1,236","1,171","1,359","1,303","1,369","1,131","1,153","1,130","1,210","1,064",622,768,665,678,616,558
Chisago County,"Violent crime rate per 100,000 residents",97,129,128,131,80,121,117,101,92,73,67,93,79,88,76,78,60,94
Chisago County,Number of violent crimes,40,56,58,62,39,61,60,53,49,39,36,50,42,47,41,42,33,52
Chisago County,Total population,"41,101","43,466","45,375","47,322","49,054","50,283","51,444","52,312","53,012","53,526","53,887","53,746","53,458","53,655","53,797","54,123","54,600","55,308"
Clay County,"Serious crime rate per 100,000 residents","2,346","2,786","2,861","2,660","2,347","2,112","2,008","1,925","1,909","1,940","2,010","1,795","2,069","1,930","1,897","2,178","2,038","1,947"
Clay County,Total serious crimes,"1,202","1,435","1,481","1,388","1,250","1,143","1,106","1,074","1,089","1,132","1,186","1,075","1,245","1,168","1,161","1,352","1,281","1,238"
Clay County,"Property crime rate per 100,000 residents","2,188","2,648","2,664","2,512","2,195","1,964","1,863","1,792","1,819","1,849","1,886","1,710","1,933","1,844","1,755","2,022","1,904","1,784"
